gene_id,symbol,log2FoldChange,pvalue,padj,baseMean
GENE419,GC0419,2.168,4.93e-03,2.47e-02,3262.7
GENE420,GC0420,-1.663,1.13e-07,5.67e-07,2383.4
GENE421,GC0421,0.521,9.62e-10,4.81e-09,4496.6
GENE422,GC0422,0.726,1.83e-07,9.15e-07,3574.4
GENE423,GC0423,-1.538,2.26e-08,1.13e-07,2194.4
GENE424,GC0424,-0.044,1.49e-06,7.47e-06,2618.5
GENE425,GC0425,1.310,4.87e-08,2.43e-07,2049.8
GENE426,GC0426,2.029,1.64e-07,8.19e-07,2993.5
GENE427,GC0427,0.881,4.23e-10,2.11e-09,481.6
GENE428,GC0428,-3.500,2.78e-04,1.39e-03,1427.9
GENE429,GC0429,-0.600,4.08e-02,2.04e-01,4367.7
GENE430,GC0430,-3.605,1.47e-07,7.34e-07,2917.9
GENE431,GC0431,1.463,1.56e-01,7.80e-01,3495.4
GENE432,GC0432,1.801,5.29e-07,2.65e-06,2979.3
GENE433,GC0433,1.991,3.79e-07,1.89e-06,3960.4
GENE434,GC0434,-0.817,5.31e-03,2.66e-02,3353.9
GENE435,GC0435,1.950,3.25e-04,1.62e-03,2636.7
GENE436,GC0436,-3.602,1.37e-04,6.86e-04,2122.8
GENE437,GC0437,-1.533,5.16e-09,2.58e-08,1078.8
GENE438,GC0438,1.811,1.01e-01,5.03e-01,2436.5
GENE439,GC0439,0.200,5.41e-10,2.70e-09,4223.7
GENE440,GC0440,1.345,9.14e-10,4.57e-09,3856.7
GENE441,GC0441,2.643,2.28e-10,1.14e-09,1690.5
GENE442,GC0442,-4.462,1.91e-03,9.53e-03,663.9
GENE443,GC0443,-1.063,7.90e-03,3.95e-02,3857.8
GENE444,GC0444,1.040,4.85e-03,2.43e-02,836.0
GENE445,GC0445,-2.377,2.66e-04,1.33e-03,1195.3
GENE446,GC0446,0.982,1.66e-06,8.30e-06,1431.8
GENE447,GC0447,-0.025,1.18e-05,5.92e-05,1554.2
GENE448,GC0448,-2.729,4.81e-03,2.40e-02,2350.4
GENE449,GC0449,1.220,9.95e-02,4.97e-01,4922.4
GENE450,GC0450,-2.060,2.43e-06,1.22e-05,1416.0
GENE451,GC0451,-2.256,1.51e-01,7.56e-01,4086.3
GENE452,GC0452,2.069,4.09e-03,2.05e-02,700.6
GENE453,GC0453,-0.000,2.01e-02,1.01e-01,2777.2
GENE454,GC0454,3.579,9.43e-10,4.72e-09,4231.0
GENE455,GC0455,1.216,1.78e-03,8.88e-03,1371.2
GENE456,GC0456,-1.648,3.98e-02,1.99e-01,745.3
GENE457,GC0457,-5.587,1.29e-08,6.43e-08,2261.1
GENE458,GC0458,2.316,2.09e-07,1.05e-06,143.1
GENE459,GC0459,2.788,1.74e-08,8.69e-08,4972.7
GENE460,GC0460,0.969,3.64e-07,1.82e-06,150.7
GENE461,GC0461,4.335,1.49e-04,7.47e-04,3959.0
GENE462,GC0462,-2.013,2.03e-09,1.01e-08,1441.5
GENE463,GC0463,1.854,2.08e-09,1.04e-08,3530.6
GENE464,GC0464,-3.384,1.83e-06,9.13e-06,36.2
GENE465,GC0465,1.689,8.55e-03,4.28e-02,2748.5
GENE466,GC0466,0.918,8.10e-04,4.05e-03,2643.6
GENE467,GC0467,1.578,7.26e-08,3.63e-07,248.3
GENE468,GC0468,1.326,9.74e-07,4.87e-06,3971.6
GENE469,GC0469,-1.168,3.97e-02,1.99e-01,2987.7
GENE470,GC0470,0.323,1.43e-10,7.16e-10,2581.7
GENE471,GC0471,0.070,1.20e-06,5.98e-06,3077.9
GENE472,GC0472,1.390,1.93e-08,9.65e-08,2088.7
GENE473,GC0473,-0.542,1.82e-01,9.08e-01,347.7
GENE474,GC0474,-0.908,9.94e-06,4.97e-05,2541.6
GENE475,GC0475,3.169,5.12e-07,2.56e-06,2356.0
GENE476,GC0476,-0.233,1.09e-04,5.47e-04,4905.4
GENE477,GC0477,-0.010,3.10e-03,1.55e-02,1730.6
GENE478,GC0478,0.452,9.18e-04,4.59e-03,3145.0
GENE479,GC0479,0.549,1.44e-07,7.21e-07,231.2
GENE480,GC0480,-4.038,1.54e-05,7.69e-05,4069.4
GENE481,GC0481,1.970,2.59e-06,1.30e-05,3480.0
GENE482,GC0482,3.872,1.00e-04,5.02e-04,4059.4
GENE483,GC0483,3.990,2.23e-06,1.11e-05,1474.3
GENE484,GC0484,1.670,2.61e-10,1.30e-09,1005.4
GENE485,GC0485,5.618,7.87e-06,3.94e-05,4945.7
GENE486,GC0486,1.514,1.44e-05,7.21e-05,1274.0
GENE487,GC0487,0.034,2.46e-07,1.23e-06,3906.4
GENE488,GC0488,-1.628,1.68e-02,8.40e-02,1666.3
GENE489,GC0489,1.699,2.82e-02,1.41e-01,3719.1
GENE490,GC0490,1.688,3.16e-02,1.58e-01,1939.4
GENE491,GC0491,2.888,5.33e-06,2.66e-05,4622.3
GENE492,GC0492,-0.481,8.57e-06,4.29e-05,4007.7
GENE493,GC0493,-0.145,5.29e-05,2.64e-04,4113.5
GENE494,GC0494,-1.003,1.52e-05,7.60e-05,1612.8
GENE495,GC0495,3.221,8.16e-08,4.08e-07,3017.1
GENE496,GC0496,1.773,1.12e-06,5.59e-06,3451.9
GENE497,GC0497,-0.438,1.84e-02,9.21e-02,1769.3
GENE498,GC0498,0.591,3.04e-01,1.00e+00,1380.0
GENE499,GC0499,6.029,5.16e-10,2.58e-09,3191.2
GENE500,GC0500,-0.761,2.83e-07,1.41e-06,4007.5
